rundate,span,rpt_apt_grp_name,rpt_apt_name,yr01,yr02,yr03,yr04,yr05,yr06,yr07,yr08,yr09,yr10,yr11,pc_change
19/03/2024 13:20:52,2013 - 2023,London Area Airports,GATWICK,96724.097000,88508.453000,73371.135000,79587.893000,96982.582000,112600.409000,110358.050000,26063.345000,11623.333000,36407.055000,61123.076000,68.000000
19/03/2024 13:20:52,2013 - 2023,London Area Airports,HEATHROW,1422903.012000,1498905.757000,1496537.361000,1541028.712000,1698460.908000,1699663.498000,1587486.409000,1146309.870000,1402890.886000,1350895.297000,1387045.188000,3.000000
19/03/2024 13:20:52,2013 - 2023,London Area Airports,LONDON CITY,0.000000,27.768000,23.945000,68.973000,64.689000,6.707000,4.080000,0.210000,0.362000,1.875000,0.131000,-93.000000
19/03/2024 13:20:52,2013 - 2023,London Area Airports,LUTON,29073.558000,27414.298000,28007.811000,25425.693000,21026.612000,26192.805000,35761.034000,31155.108000,25544.526000,31048.747000,25171.472000,-19.000000
19/03/2024 13:20:52,2013 - 2023,London Area Airports,SOUTHEND,1.000000,5.990000,4.773000,0.000000,0.000000,0.000000,0.000000,0.000000,2980.656000,3552.061000,77.073000,-98.000000
19/03/2024 13:20:52,2013 - 2023,London Area Airports,STANSTED,211952.167000,204724.904000,207996.350000,223202.756000,236891.775000,226128.455000,224139.213000,254572.838000,263631.033000,243153.409000,251864.295000,4.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,ABERDEEN,7101.869000,6278.351000,6545.455000,5730.758000,5870.333000,5705.593000,5985.809000,5433.751000,6279.126000,1631.823000,1896.146000,16.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,BARRA,22.372000,19.673000,15.122000,14.672000,13.830000,13.037000,12.143000,8.008000,7.030000,4.520000,4.371000,-3.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,BELFAST CITY (GEORGE BEST),526.563000,491.472000,550.862000,475.882000,316.733000,227.046000,195.871000,48.671000,28.736000,34.917000,16.837000,-52.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,BELFAST INTERNATIONAL,29287.727000,30073.101000,30388.689000,7597.378000,12308.480000,27671.569000,25095.304000,27946.015000,28224.586000,23525.539000,22280.278000,-5.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,BENBECULA,41.799000,6.273000,6.014000,5.133000,4.426000,24.379000,38.141000,29.150000,30.263000,32.049000,25.636000,-20.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,BIRMINGHAM,21066.548000,5118.690000,7163.843000,30009.657000,41803.276000,33708.695000,29865.644000,18547.608000,22804.780000,19102.976000,21371.356000,12.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,BOURNEMOUTH,1817.874000,1888.122000,1565.400000,0.000000,0.000000,0.002000,0.140000,0.000000,15163.764000,4318.822000,11442.771000,165.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,BRISTOL,0.000000,0.000000,0.226000,0.000000,9.852000,7.337000,10.645000,15.957000,2.800000,0.703000,2.283000,225.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,CARDIFF WALES,48.425000,35.886000,25.819000,4.580000,3.951000,1459.294000,1803.154000,316.612000,367.959000,95.797000,3.662000,-96.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,COVENTRY,2355.418000,2302.935000,2258.524000,2031.618000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,DONCASTER SHEFFIELD,354.250000,857.599000,3201.062000,9340.769000,8657.250000,7107.469000,17647.063000,22572.852000,23813.054000,12178.981000,0.000000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,EAST MIDLANDS INTERNATIONAL,266967.726000,277412.586000,291688.569000,300101.247000,324216.092000,334536.170000,335948.142000,381953.607000,423189.050000,379505.667000,352740.755000,-7.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,EDINBURGH,18624.248000,19369.090000,19322.006000,20368.896000,20658.917000,20315.931000,19409.926000,17321.567000,18814.775000,18918.293000,20137.062000,6.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,EXETER,1.379000,0.647000,0.233000,0.165000,6.801000,0.072000,0.006000,0.000000,0.000000,0.000000,8.865000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,GLASGOW,11836.730000,15410.756000,13192.821000,12952.474000,15934.543000,15466.051000,12822.485000,6601.309000,5435.804000,6618.405000,5516.102000,-17.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,HUMBERSIDE,152.631000,128.585000,148.430000,122.865000,93.127000,121.472000,116.743000,51.980000,83.859000,74.429000,62.452000,-16.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,ISLAY,206.526000,218.308000,232.894000,231.179000,267.821000,282.876000,313.318000,69.245000,103.200000,222.459000,245.959000,11.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,ISLES OF SCILLY (ST.MARYS),67.200000,78.400000,58.900000,75.500000,60.200000,73.800000,68.100000,82.300000,94.800000,97.300000,111.000000,14.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,KIRKWALL,37.895000,35.652000,38.094000,34.645000,35.054000,37.785000,32.957000,21.276000,23.622000,23.055000,21.142000,-8.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,LANDS END (ST JUST),60.900000,56.600000,68.600000,70.900000,70.100000,65.200000,71.000000,82.800000,93.800000,98.000000,83.300000,-15.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,LEEDS BRADFORD,323.878000,67.577000,8.318000,22.225000,14.518000,3.029000,0.413000,0.413000,0.002000,0.150000,0.593000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,LIVERPOOL (JOHN LENNON),278.126000,236.343000,197.326000,269.717000,122.949000,159.063000,783.903000,294.038000,602.574000,1676.172000,225.242000,-87.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,LYDD,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,21.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,MANCHESTER,96373.207000,93465.982000,100020.656000,109630.182000,120181.422000,114130.669000,108382.249000,48938.213000,52564.395000,65402.838000,67830.628000,4.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,MANSTON (KENT INT),29306.213000,12696.223000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,NEWCASTLE,3700.912000,4450.404000,3717.123000,4574.423000,5481.735000,5524.021000,4744.835000,1039.040000,1519.133000,2449.072000,3548.874000,45.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,NEWQUAY,0.000000,11.934000,0.000000,2.031000,11.980000,2.756000,2.388000,1.594000,0.088000,0.460000,0.568000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,NORWICH,160.274000,247.080000,345.662000,407.351000,332.117000,219.593000,257.308000,178.226000,119.576000,112.240000,475.413000,324.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,OXFORD (KIDLINGTON),0.300000,16.210000,0.000000,5.680000,0.000000,0.612000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,PRESTWICK,9526.144000,12539.633000,11241.626000,10821.912000,11392.594000,13002.541000,13053.755000,12048.828000,16208.606000,15297.843000,10673.157000,-30.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,SCATSTA,848.882000,788.014000,701.846000,456.228000,490.176000,448.697000,275.388000,96.146000,0.000000,0.000000,0.000000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,SOUTHAMPTON,132.894000,133.234000,184.750000,172.671000,200.213000,232.794000,203.239000,69.112000,22.858000,21.764000,32.895000,51.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,STORNOWAY,114.499000,113.547000,100.730000,93.742000,164.772000,216.618000,179.202000,134.437000,138.655000,129.205000,105.286000,-19.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,SUMBURGH,329.145000,334.731000,382.323000,306.467000,329.426000,332.564000,321.580000,168.788000,188.727000,199.409000,179.109000,-10.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,TEESSIDE INTERNATIONAL AIRPORT,0.000000,1.700000,0.000000,8.350000,4.270000,0.547000,0.047000,8.260000,0.023000,0.000000,62.255000,0.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,TIREE,21.319000,11.205000,13.140000,8.405000,11.937000,20.620000,11.608000,5.755000,5.628000,4.986000,4.415000,-12.000000
19/03/2024 13:20:52,2013 - 2023,Other UK Airports,WICK JOHN O GROATS,0.494000,0.636000,1.132000,0.309000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/03/2024 13:20:52,2013 - 2023,Non UK Reporting Airports,ALDERNEY,127.958000,118.616000,108.728000,94.765000,99.845000,95.256000,80.004000,43.334000,45.864000,32.245000,37.816000,17.000000
19/03/2024 13:20:52,2013 - 2023,Non UK Reporting Airports,GUERNSEY,2026.266000,2027.177000,1911.297000,1864.614000,1223.072000,936.720000,979.155000,827.694000,811.551000,722.964000,432.719000,-40.000000
19/03/2024 13:20:52,2013 - 2023,Non UK Reporting Airports,ISLE OF MAN,447.453000,358.453000,313.984000,261.660000,212.161000,150.140000,120.037000,92.718000,59.729000,46.683000,55.575000,19.000000
19/03/2024 13:20:52,2013 - 2023,Non UK Reporting Airports,JERSEY,2823.160000,2875.859000,2666.999000,1894.977000,1303.594000,1041.479000,785.138000,676.076000,954.914000,1001.063000,560.574000,-44.000000

